scenario,year,region,demand_kt,growth_rate,industry_contribution,gdp_per_capita_contribution,population_contribution,transition_bonus,scenario_shock,raw_demand_growth,clip_adjustment
bull_case,2024,China,15891.999999999998,0.05859332776786395,0.02522271268160597,0.016140201325696203,0.00023041376056177397,0.011,0.006,0.05859332776786395,0.0
bull_case,2024,United States,1918.0000000000002,0.029773532758570184,0.007829886853602268,0.005185885977858007,0.0007577599271099089,0.01,0.006,0.029773532758570184,0.0
bull_case,2024,European Union,3288.0,0.029235520203834943,0.008828384007197347,0.004210281964346074,0.00019685423229152122,0.01,0.006,0.029235520203834943,0.0
bull_case,2024,Rest of World,6302.0,0.028747954942091,0.010574360366901398,0.0025012288572161755,0.0016723657179734273,0.008,0.006,0.028747954942091,0.0
bull_case,2025,China,16823.16516488689,0.05859332776786395,0.02522271268160597,0.016140201325696203,0.00023041376056177397,0.011,0.006,0.05859332776786395,0.0
bull_case,2025,United States,1975.105635830938,0.029773532758570184,0.007829886853602268,0.005185885977858007,0.0007577599271099089,0.01,0.006,0.029773532758570184,0.0
bull_case,2025,European Union,3384.1263904302095,0.029235520203834943,0.008828384007197347,0.004210281964346074,0.00019685423229152122,0.01,0.006,0.029235520203834943,0.0
bull_case,2025,Rest of World,6483.169612045058,0.028747954942091,0.010574360366901398,0.0025012288572161755,0.0016723657179734273,0.008,0.006,0.028747954942091,0.0
bull_case,2026,China,17808.890395486018,0.05859332776786395,0.02522271268160597,0.016140201325696203,0.00023041376056177397,0.011,0.006,0.05859332776786395,0.0
bull_case,2026,United States,2033.9115081809869,0.029773532758570184,0.007829886853602268,0.005185885977858007,0.0007577599271099089,0.01,0.006,0.029773532758570184,0.0
bull_case,2026,European Union,3483.063085889963,0.029235520203834943,0.008828384007197347,0.004210281964346074,0.00019685423229152122,0.01,0.006,0.029235520203834943,0.0
bull_case,2026,Rest of World,6669.547479934063,0.028747954942091,0.010574360366901398,0.0025012288572161755,0.0016723657179734273,0.008,0.006,0.028747954942091,0.0
bull_case,2027,China,18852.372547610692,0.05859332776786395,0.02522271268160597,0.016140201325696203,0.00023041376056177397,0.011,0.006,0.05859332776786395,0.0
bull_case,2027,United States,2094.4682390978464,0.029773532758570184,0.007829886853602268,0.005185885977858007,0.0007577599271099089,0.01,0.006,0.029773532758570184,0.0
bull_case,2027,European Union,3584.892247108731,0.029235520203834943,0.008828384007197347,0.004210281964346074,0.00019685423229152122,0.01,0.006,0.029235520203834943,0.0
bull_case,2027,Rest of World,6861.283330371344,0.028747954942091,0.010574360366901398,0.0025012288572161755,0.0016723657179734273,0.008,0.006,0.028747954942091,0.0
bull_case,2028,China,19956.995791494723,0.05859332776786395,0.02522271268160597,0.016140201325696203,0.00023041376056177397,0.011,0.006,0.05859332776786395,0.0
bull_case,2028,United States,2156.827957826411,0.029773532758570184,0.007829886853602268,0.005185885977858007,0.0007577599271099089,0.01,0.006,0.029773532758570184,0.0
bull_case,2028,European Union,3689.69843682765,0.029235520203834943,0.008828384007197347,0.004210281964346074,0.00019685423229152122,0.01,0.006,0.029235520203834943,0.0
bull_case,2028,Rest of World,7058.5311943977795,0.028747954942091,0.010574360366901398,0.0025012288572161755,0.0016723657179734273,0.008,0.006,0.028747954942091,0.0
bull_case,2029,China,21126.34258716765,0.05859332776786395,0.02522271268160597,0.016140201325696203,0.00023041376056177397,0.011,0.006,0.05859332776786395,0.0
bull_case,2029,United States,2221.0443456833555,0.029773532758570184,0.007829886853602268,0.005185885977858007,0.0007577599271099089,0.01,0.006,0.029773532758570184,0.0
bull_case,2029,European Union,3797.5686900235833,0.029235520203834943,0.008828384007197347,0.004210281964346074,0.00019685423229152122,0.01,0.006,0.029235520203834943,0.0
bull_case,2029,Rest of World,7261.4495311316705,0.028747954942091,0.010574360366901398,0.0025012288572161755,0.0016723657179734273,0.008,0.006,0.028747954942091,0.0
bull_case,2030,China,22364.205302913746,0.05859332776786395,0.02522271268160597,0.016140201325696203,0.00023041376056177397,0.011,0.006,0.05859332776786395,0.0
bull_case,2030,United States,2287.172682267796,0.029773532758570184,0.007829886853602268,0.005185885977858007,0.0007577599271099089,0.01,0.006,0.029773532758570184,0.0
bull_case,2030,European Union,3908.592586186219,0.029235520203834943,0.008828384007197347,0.004210281964346074,0.00019685423229152122,0.01,0.006,0.029235520203834943,0.0
bull_case,2030,Rest of World,7470.201355066912,0.028747954942091,0.010574360366901398,0.0025012288572161755,0.0016723657179734273,0.008,0.006,0.028747954942091,0.0
bull_case,2031,China,23674.59851449517,0.05859332776786395,0.02522271268160597,0.016140201325696203,0.00023041376056177397,0.011,0.006,0.05859332776786395,0.0
